"studyid","siteid","institution","status","enrolled_participants","start_date","city","state","country","invname","gsm_analysis_date"
"AA-AA-000-0000","10","institution 1","Active",NA,"2006-04-12","city 1","state 1","US","Ashley, Malachai",2022-10-28
"AA-AA-000-0000","100","institution 2","Active",NA,"2013-09-18","city 2","state 2","Japan","Milbry, Shayla",2022-10-28
"AA-AA-000-0000","101","institution 3","Active",NA,"2008-07-18","city 3","state 3","US","Colunga, Yihang",2022-10-28
"AA-AA-000-0000","102","institution 4","Active",NA,"2014-08-19","city 4","state 4","China","Meza, Robert John",2022-10-28
"AA-AA-000-0000","103","institution 5","Active",NA,"2010-08-06","city 5","state 5","US","Torres, Rebecca",2022-10-28
"AA-AA-000-0000","104","institution 6","Active",NA,"2005-10-23","city 6","state 6","Japan","Johnson, Naazi Umaar",2022-10-28
"AA-AA-000-0000","105","institution 7","Active",NA,"2009-08-09","city 7","state 7","Japan","Flood, Austin",2022-10-28
"AA-AA-000-0000","106","institution 8","Active",NA,"2006-07-14","city 8","state 8","China","al-Doud, Munjid",2022-10-28
"AA-AA-000-0000","107","institution 9","Active",NA,"2009-09-07","city 9","state 9","China","Wymore, Jonathan",2022-10-28
"AA-AA-000-0000","109","institution 10","Active",1,"2013-05-09","city 10","state 10","Japan","Gonzalez, Elias",2022-10-28
"AA-AA-000-0000","11","institution 11","Active",NA,"2007-07-14","city 11","state 11","Japan","Peterman, Sawhitney",2022-10-28
"AA-AA-000-0000","110","institution 12","Active",NA,"2019-07-13","city 12","state 12","US","Williams, Marissa",2022-10-28
"AA-AA-000-0000","111","institution 13","Active",NA,"2006-09-23","city 13","state 13","US","Schrock, Aeryn",2022-10-28
"AA-AA-000-0000","112","institution 14","Active",NA,"2010-11-10","city 14","state 14","US","Holden, Tiara",2022-10-28
"AA-AA-000-0000","113","institution 15","Active",NA,"2006-09-27","city 15","state 15","China","Arellano, Anjana",2022-10-28
"AA-AA-000-0000","114","institution 16","Active",1,"2006-09-01","city 16","state 16","China","al-Taha, Jawhara",2022-10-28
"AA-AA-000-0000","115","institution 17","Active",NA,"2012-03-20","city 17","state 17","China","Vargas, Perla",2022-10-28
"AA-AA-000-0000","116","institution 18","Active",NA,"2008-04-26","city 18","state 18","China","Wallace, Patrick",2022-10-28
"AA-AA-000-0000","117","institution 19","Active",NA,"2019-08-07","city 19","state 19","Japan","Little, Shannon",2022-10-28
"AA-AA-000-0000","118","institution 20","Active",1,"2008-08-02","city 20","state 20","US","el-Saade, Wajdi",2022-10-28
"AA-AA-000-0000","119","institution 21","Active",NA,"2007-08-08","city 21","state 21","Japan","Hope, Michelle",2022-10-28
"AA-AA-000-0000","12","institution 22","Active",NA,"2006-08-23","city 22","state 22","US","Young, George",2022-10-28
"AA-AA-000-0000","120","institution 23","Active",NA,"2014-08-10","city 23","state 23","US","Milton, Asia",2022-10-28
"AA-AA-000-0000","121","institution 24","Active",NA,"2008-05-06","city 24","state 24","US","Dockter, Callum",2022-10-28
"AA-AA-000-0000","122","institution 25","Active",1,"2007-06-13","city 25","state 25","US","Abenes, Yesenia",2022-10-28
"AA-AA-000-0000","123","institution 26","Active",NA,"2009-09-19","city 26","state 26","China","Katsenelson, Quinten",2022-10-28
"AA-AA-000-0000","124","institution 27","Active",NA,"2008-09-15","city 27","state 27","US","Medina, Cassandra",2022-10-28
"AA-AA-000-0000","126","institution 28","Active",NA,"2006-08-05","city 28","state 28","US","Tran, Tram",2022-10-28
"AA-AA-000-0000","127","institution 29","Active",1,"2008-07-07","city 29","state 29","China","Emerson, Gregory",2022-10-28
"AA-AA-000-0000","128","institution 30","Active",1,"2008-06-19","city 30","state 30","China","Arnold, Elijah",2022-10-28
"AA-AA-000-0000","129","institution 31","Active",NA,"2014-08-04","city 31","state 31","China","Carranza, Rolando",2022-10-28
"AA-AA-000-0000","13","institution 32","Active",NA,"2005-09-02","city 32","state 32","US","Didario, Kaylyn",2022-10-28
"AA-AA-000-0000","130","institution 33","Active",NA,"2007-10-22","city 33","state 33","Japan","el-Eid, Zubair",2022-10-28
"AA-AA-000-0000","131","institution 34","Active",NA,"2006-04-16","city 34","state 34","US","Sawyer, Trent",2022-10-28
"AA-AA-000-0000","132","institution 35","Active",NA,"2013-08-20","city 35","state 35","Japan","Gallegos, Carsen",2022-10-28
"AA-AA-000-0000","133","institution 36","Active",NA,"2010-07-31","city 36","state 36","China","Wunder, Brittany",2022-10-28
"AA-AA-000-0000","134","institution 37","Active",NA,"2008-09-04","city 37","state 37","China","el-Ghazi, Idrees",2022-10-28
"AA-AA-000-0000","135","institution 38","Active",NA,"2006-08-24","city 38","state 38","China","el-Bari, Shuraih",2022-10-28
"AA-AA-000-0000","136","institution 39","Active",NA,"2006-09-21","city 39","state 39","China","Ortiz, William",2022-10-28
"AA-AA-000-0000","137","institution 40","Active",NA,"2006-06-16","city 40","state 40","Japan","Thomas, Benjamin",2022-10-28
"AA-AA-000-0000","138","institution 41","Active",NA,"2006-04-29","city 41","state 41","China","el-Hadi, Azeema",2022-10-28
"AA-AA-000-0000","139","institution 42","Active",2,"2006-06-03","city 42","state 42","US","Thomas, Zairus",2022-10-28
"AA-AA-000-0000","14","institution 43","Active",NA,"2013-07-31","city 43","state 43","Japan","Harrington, Antone",2022-10-28
"AA-AA-000-0000","140","institution 44","Active",1,"2004-09-28","city 44","state 44","China","Williams, Tkejah",2022-10-28
"AA-AA-000-0000","141","institution 45","Active",NA,"2007-07-04","city 45","state 45","US","Rel, Alyvia",2022-10-28
"AA-AA-000-0000","142","institution 46","Active",NA,"2007-10-14","city 46","state 46","US","Pennington, Carla",2022-10-28
"AA-AA-000-0000","143","institution 47","Active",1,"2006-08-01","city 47","state 47","Japan","Martinez, Mariah",2022-10-28
"AA-AA-000-0000","144","institution 48","Active",1,"2011-06-09","city 48","state 48","China","Wright, Tyler",2022-10-28
"AA-AA-000-0000","145","institution 49","Active",NA,"2012-03-21","city 49","state 49","China","Vigil, Brady",2022-10-28
"AA-AA-000-0000","146","institution 50","Active",1,"2006-07-15","city 50","state 50","Japan","Fryer, Kevin",2022-10-28
"AA-AA-000-0000","147","institution 51","Active",NA,"2008-08-10","city 51","state 51","Japan","Koob, Maxwell",2022-10-28
"AA-AA-000-0000","148","institution 52","Active",NA,"2008-08-06","city 52","state 52","China","al-Sesay, Shakeela",2022-10-28
"AA-AA-000-0000","149","institution 53","Active",NA,"2008-07-16","city 53","state 53","China","Stephenson, Courtney",2022-10-28
"AA-AA-000-0000","15","institution 54","Active",1,"2005-09-09","city 54","state 54","China","Mundo, Yavneeka",2022-10-28
"AA-AA-000-0000","150","institution 55","Active",NA,"2007-10-06","city 55","state 55","China","Mena, Jasmine",2022-10-28
"AA-AA-000-0000","151","institution 56","Active",NA,"2008-09-21","city 56","state 56","US","Payton, Sarah",2022-10-28
"AA-AA-000-0000","152","institution 57","Active",NA,"2007-07-26","city 57","state 57","China","Gallegos, Johannah",2022-10-28
"AA-AA-000-0000","153","institution 58","Active",NA,"2007-06-02","city 58","state 58","China","Worthington, Nicholas",2022-10-28
"AA-AA-000-0000","154","institution 59","Active",NA,"2015-06-04","city 59","state 59","China","Roop, Megan",2022-10-28
"AA-AA-000-0000","155","institution 60","Active",1,"2006-07-02","city 60","state 60","China","Holmes, Rajae",2022-10-28
"AA-AA-000-0000","156","institution 61","Active",NA,"2006-10-28","city 61","state 61","US","Garcia, Leanza",2022-10-28
"AA-AA-000-0000","157","institution 62","Active",NA,"2006-08-02","city 62","state 62","Japan","Herndon, Alexandrina",2022-10-28
"AA-AA-000-0000","158","institution 63","Active",NA,"2011-07-27","city 63","state 63","Japan","Cunningham, Alexsiss",2022-10-28
"AA-AA-000-0000","159","institution 64","Active",NA,"2013-03-14","city 64","state 64","China","Parker, Iesha",2022-10-28
"AA-AA-000-0000","16","institution 65","Active",NA,"2006-08-10","city 65","state 65","Japan","Saiz, Amy",2022-10-28
"AA-AA-000-0000","160","institution 66","Active",NA,"2009-07-30","city 66","state 66","Japan","el-Arafat, Abdut Tawwab",2022-10-28
"AA-AA-000-0000","161","institution 67","Active",NA,"2013-12-19","city 67","state 67","China","Brussel, Govanni",2022-10-28
"AA-AA-000-0000","162","institution 68","Active",1,"2009-09-09","city 68","state 68","Japan","Aebischer, Rebecca",2022-10-28
"AA-AA-000-0000","163","institution 69","Active",NA,"2007-07-08","city 69","state 69","Japan","al-Huda, Tameema",2022-10-28
"AA-AA-000-0000","164","institution 70","Active",NA,"2006-07-22","city 70","state 70","US","Miller, Shemal",2022-10-28
"AA-AA-000-0000","165","institution 71","Active",NA,"2011-06-20","city 71","state 71","US","Espinosa, Brianna",2022-10-28
"AA-AA-000-0000","166","institution 72","Active",1,"2005-10-08","city 72","state 72","US","Vo, Melissa",2022-10-28
"AA-AA-000-0000","167","institution 73","Active",1,"2006-08-04","city 73","state 73","US","Solorzano, Sergio",2022-10-28
"AA-AA-000-0000","168","institution 74","Active",NA,"2008-07-23","city 74","state 74","Japan","Poppaw, Miranda",2022-10-28
"AA-AA-000-0000","17","institution 75","Active",NA,"2006-06-17","city 75","state 75","China","Smith, Jenai",2022-10-28
"AA-AA-000-0000","170","institution 76","Active",NA,"2006-09-08","city 76","state 76","Japan","Alvarado Lara, Kenneth",2022-10-28
"AA-AA-000-0000","171","institution 77","Active",NA,"2007-09-27","city 77","state 77","US","Murphy, Keilan",2022-10-28
"AA-AA-000-0000","172","institution 78","Active",1,"2006-05-11","city 78","state 78","US","Gonzales, Saige",2022-10-28
"AA-AA-000-0000","173","institution 79","Active",2,"2006-05-17","city 79","state 79","China","Carpenter, Samuel",2022-10-28
