"studyid","workflowid","groupid","numerator","denominator","metric","score","flag","gsm_analysis_date"
"AA-AA-000-0000","kri0001","189",12,1600,0.0075,3.02730081774852,2,2022-10-28
"AA-AA-000-0000","kri0001","162",8,673,0.011887072808321,3.36551771684626,2,2022-10-28
"AA-AA-000-0000","kri0001","78",7,673,0.0104011887072808,2.890617347799,1,2022-10-28
"AA-AA-000-0000","kri0001","8",0,1680,0,-0.685206928876225,0,2022-10-28
"AA-AA-000-0000","kri0001","62",0,1597,0,-0.668066297591254,0,2022-10-28
"AA-AA-000-0000","kri0001","91",0,1343,0,-0.612639664841979,0,2022-10-28
"AA-AA-000-0000","kri0001","77",0,921,0,-0.50733744821381,0,2022-10-28
"AA-AA-000-0000","kri0001","109",0,848,0,-0.486816210309779,0,2022-10-28
"AA-AA-000-0000","kri0001","15",0,842,0,-0.485090925933055,0,2022-10-28
"AA-AA-000-0000","kri0001","43",0,842,0,-0.485090925933055,0,2022-10-28
"AA-AA-000-0000","kri0001","34",0,841,0,-0.484802781609482,0,2022-10-28
"AA-AA-000-0000","kri0001","44",0,841,0,-0.484802781609482,0,2022-10-28
"AA-AA-000-0000","kri0001","56",0,841,0,-0.484802781609482,0,2022-10-28
"AA-AA-000-0000","kri0001","172",0,840,0,-0.484514465924387,0,2022-10-28
"AA-AA-000-0000","kri0001","146",0,836,0,-0.483359483433193,0,2022-10-28
"AA-AA-000-0000","kri0001","144",0,761,0,-0.461168285718438,0,2022-10-28
"AA-AA-000-0000","kri0001","76",0,761,0,-0.461168285718438,0,2022-10-28
"AA-AA-000-0000","kri0001","118",0,757,0,-0.459954682862662,0,2022-10-28
"AA-AA-000-0000","kri0001","54",0,757,0,-0.459954682862662,0,2022-10-28
"AA-AA-000-0000","kri0001","80",0,757,0,-0.459954682862662,0,2022-10-28
"AA-AA-000-0000","kri0001","114",0,755,0,-0.459346679050471,0,2022-10-28
"AA-AA-000-0000","kri0001","122",0,687,0,-0.438172859322048,0,2022-10-28
"AA-AA-000-0000","kri0001","140",0,676,0,-0.434650769718846,0,2022-10-28
"AA-AA-000-0000","kri0001","177",0,676,0,-0.434650769718846,0,2022-10-28
"AA-AA-000-0000","kri0001","63",0,675,0,-0.434329163481901,0,2022-10-28
"AA-AA-000-0000","kri0001","176",0,673,0,-0.433685235531823,0,2022-10-28
"AA-AA-000-0000","kri0001","75",0,672,0,-0.433362912755574,0,2022-10-28
"AA-AA-000-0000","kri0001","68",0,666,0,-0.431423919079841,0,2022-10-28
"AA-AA-000-0000","kri0001","127",0,569,0,-0.398770697799301,0,2022-10-28
"AA-AA-000-0000","kri0001","155",0,501,0,-0.374184650293279,0,2022-10-28
"AA-AA-000-0000","kri0001","173",1,1605,0.000623052959501558,-0.362218108911359,0,2022-10-28
"AA-AA-000-0000","kri0001","128",0,268,0,-0.273674606362665,0,2022-10-28
"AA-AA-000-0000","kri0001","29",1,1269,0.000788022064617809,-0.249678955753662,0,2022-10-28
"AA-AA-000-0000","kri0001","5",2,1430,0.0013986013986014,0.01941460037232,0,2022-10-28
"AA-AA-000-0000","kri0001","139",2,1352,0.0014792899408284,0.0554296120963665,0,2022-10-28
"AA-AA-000-0000","kri0001","58",2,842,0.00237529691211401,0.364058243403638,0,2022-10-28
"AA-AA-000-0000","kri0001","22",2,673,0.00297176820208024,0.516115502562698,0,2022-10-28
"AA-AA-000-0000","kri0001","143",3,760,0.00394736842105263,0.879812861476236,0,2022-10-28
"AA-AA-000-0000","kri0001","167",3,757,0.00396301188903567,0.883377297948418,0,2022-10-28
"AA-AA-000-0000","kri0001","166",5,857,0.0058343057176196,1.61481994345147,0,2022-10-28
"AA-AA-000-0000","kri0002","143",1,760,0.00131578947368421,6.25624581907888,2,2022-10-28
"AA-AA-000-0000","kri0002","8",0,1680,0,-0.204231841021056,0,2022-10-28
"AA-AA-000-0000","kri0002","173",0,1605,0,-0.199621047301705,0,2022-10-28
"AA-AA-000-0000","kri0002","189",0,1600,0,-0.199309868550861,0,2022-10-28
"AA-AA-000-0000","kri0002","62",0,1597,0,-0.199122927879541,0,2022-10-28
"AA-AA-000-0000","kri0002","5",0,1430,0,-0.1884242651132,0,2022-10-28
"AA-AA-000-0000","kri0002","139",0,1352,0,-0.183213367492628,0,2022-10-28
"AA-AA-000-0000","kri0002","91",0,1343,0,-0.182602541451827,0,2022-10-28
"AA-AA-000-0000","kri0002","29",0,1269,0,-0.177500517037162,0,2022-10-28
"AA-AA-000-0000","kri0002","77",0,921,0,-0.151216306638294,0,2022-10-28
"AA-AA-000-0000","kri0002","166",0,857,0,-0.145867729279838,0,2022-10-28
"AA-AA-000-0000","kri0002","109",0,848,0,-0.145099774506833,0,2022-10-28
"AA-AA-000-0000","kri0002","15",0,842,0,-0.144585538602766,0,2022-10-28
"AA-AA-000-0000","kri0002","43",0,842,0,-0.144585538602766,0,2022-10-28
"AA-AA-000-0000","kri0002","58",0,842,0,-0.144585538602766,0,2022-10-28
"AA-AA-000-0000","kri0002","34",0,841,0,-0.144499654699375,0,2022-10-28
"AA-AA-000-0000","kri0002","44",0,841,0,-0.144499654699375,0,2022-10-28
"AA-AA-000-0000","kri0002","56",0,841,0,-0.144499654699375,0,2022-10-28
"AA-AA-000-0000","kri0002","172",0,840,0,-0.144413719720201,0,2022-10-28
"AA-AA-000-0000","kri0002","146",0,836,0,-0.144069467216931,0,2022-10-28
"AA-AA-000-0000","kri0002","144",0,761,0,-0.137455189145955,0,2022-10-28
"AA-AA-000-0000","kri0002","76",0,761,0,-0.137455189145955,0,2022-10-28
"AA-AA-000-0000","kri0002","118",0,757,0,-0.137093464336911,0,2022-10-28
"AA-AA-000-0000","kri0002","167",0,757,0,-0.137093464336911,0,2022-10-28
"AA-AA-000-0000","kri0002","54",0,757,0,-0.137093464336911,0,2022-10-28
"AA-AA-000-0000","kri0002","80",0,757,0,-0.137093464336911,0,2022-10-28
"AA-AA-000-0000","kri0002","114",0,755,0,-0.136912243551367,0,2022-10-28
"AA-AA-000-0000","kri0002","122",0,687,0,-0.130601203772951,0,2022-10-28
"AA-AA-000-0000","kri0002","140",0,676,0,-0.12955141455806,0,2022-10-28
"AA-AA-000-0000","kri0002","177",0,676,0,-0.12955141455806,0,2022-10-28
